female|nonwhite|sex|race|resid_education_num|resid_hours_per_week|scf_education_num|scf_hours_per_week
0|0|1|4|0.8622539522430497|17.482893385973433|11.0|60.0
1|0|0|4|2.886246463675162|-1.5641315303560788|13.0|35.0
1|0|0|4|-0.11375353632483787|3.4358684696439212|10.0|40.0
1|0|0|4|2.886246463675162|-1.5641315303560788|13.0|35.0
1|0|0|4|-0.11375353632483787|3.4358684696439212|10.0|40.0
1|0|0|2|-0.7570719375343575|-19.727980585795144|9.357|16.836
0|0|1|4|-4.13774604775695|0.48289338597343345|6.0|43.0
1|0|0|2|-0.7570719375343575|6.2720194142048555|9.357|42.836
1|0|0|4|2.886246463675162|3.4358684696439212|13.0|40.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
0|0|1|2|0.21893555103353002|-1.6809556694656322|10.357|40.836
0|0|1|4|3.8622539522430497|1.4828933859734335|14.0|44.0
1|0|0|4|-2.113753536324838|3.4358684696439212|8.0|40.0
1|0|0|4|0.8862464636751621|23.43586846964392|11.0|60.0
1|0|0|3|-2.7570719375343575|-15.727980585795144|7.357|20.836
1|0|0|4|-1.1137535363248379|-20.56413153035608|9.0|16.0
0|0|1|1|3.21893555103353|8.319044330534368|13.357|50.836
1|0|0|4|2.886246463675162|13.435868469643921|13.0|50.0
0|0|1|2|3.21893555103353|-1.6809556694656322|13.357|40.836
1|0|0|4|-1.1137535363248379|23.43586846964392|9.0|60.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-1.1377460477569503|-10.517106614026567|9.0|32.0
0|0|1|4|-1.1377460477569503|-4.5171066140265665|9.0|38.0
0|0|1|4|-0.13774604775695032|12.482893385973433|10.0|55.0
1|0|0|4|-0.11375353632483787|3.4358684696439212|10.0|40.0
0|0|1|4|2.8622539522430497|-2.5171066140265665|13.0|40.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
0|0|1|4|-6.13774604775695|-2.5171066140265665|4.0|40.0
0|0|1|4|-1.1377460477569503|9.482893385973433|9.0|52.0
1|0|0|4|-1.1137535363248379|-24.56413153035608|9.0|12.0
0|0|1|4|-6.13774604775695|-2.5171066140265665|4.0|40.0
0|0|1|4|5.86225395224305|17.482893385973433|16.0|60.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
1|0|0|4|-3.113753536324838|-16.56413153035608|7.0|20.0
0|0|1|4|5.86225395224305|7.4828933859734335|16.0|50.0
0|0|1|2|6.21893555103353|57.31904433053437|16.0|99.0
0|0|1|1|3.21893555103353|-16.680955669465632|13.357|25.836
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-0.13774604775695032|7.4828933859734335|10.0|50.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
1|0|0|4|4.886246463675162|28.43586846964392|15.0|65.0
0|0|1|4|-1.1377460477569503|-10.517106614026567|9.0|32.0
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
1|0|0|4|-1.1137535363248379|-1.5641315303560788|9.0|35.0
1|0|0|4|-0.11375353632483787|-24.56413153035608|10.0|12.0
1|0|0|0|0.24292806246564247|-3.7279805857951445|10.357|32.836
0|0|1|4|-0.13774604775695032|5.4828933859734335|10.0|48.0
1|0|0|4|2.886246463675162|-6.564131530356079|13.0|30.0
1|0|0|4|-9.113753536324838|-16.56413153035608|1.0|20.0
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
1|0|0|4|0.8862464636751621|-0.5641315303560788|11.0|36.0
1|0|0|2|0.24292806246564247|-15.727980585795144|10.357|20.836
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
1|0|0|0|-0.7570719375343575|-0.7279805857951445|9.357|35.836
0|0|1|4|-0.13774604775695032|5.4828933859734335|10.0|48.0
1|0|0|4|-3.113753536324838|0.43586846964392123|7.0|37.0
0|0|1|4|2.8622539522430497|2.4828933859734335|13.0|45.0
0|0|1|4|5.86225395224305|-17.517106614026567|16.0|25.0
0|0|1|4|-6.13774604775695|-2.5171066140265665|4.0|40.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
1|0|0|0|-3.7570719375343575|-15.727980585795144|6.357|20.836
0|0|1|4|-1.1377460477569503|-26.517106614026567|9.0|16.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
1|0|0|2|0.24292806246564247|-15.727980585795144|10.357|20.836
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
0|0|1|4|0.8622539522430497|-27.517106614026567|11.0|15.0
1|0|0|4|-1.1137535363248379|13.435868469643921|9.0|50.0
0|0|1|2|3.21893555103353|-1.6809556694656322|13.357|40.836
1|0|0|2|3.2429280624656425|-8.727980585795144|13.357|27.836
0|0|1|4|0.8622539522430497|-2.5171066140265665|11.0|40.0
1|0|0|4|-0.11375353632483787|3.4358684696439212|10.0|40.0
0|0|1|4|2.8622539522430497|-2.5171066140265665|13.0|40.0
0|0|1|4|-1.1377460477569503|13.482893385973433|9.0|56.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
0|0|1|4|2.8622539522430497|-15.517106614026567|13.0|27.0
1|0|0|4|-1.1137535363248379|23.43586846964392|9.0|60.0
0|0|1|4|-5.13774604775695|-2.5171066140265665|5.0|40.0
1|0|0|4|-1.1137535363248379|-1.5641315303560788|9.0|35.0
0|0|1|4|2.8622539522430497|17.482893385973433|13.0|60.0
1|0|0|4|-1.1137535363248379|1.4358684696439212|9.0|38.0
0|0|1|1|4.21893555103353|-1.6809556694656322|14.357|40.836
1|0|0|4|2.886246463675162|-16.56413153035608|13.0|20.0
0|0|1|4|-1.1377460477569503|5.4828933859734335|9.0|48.0
1|0|0|4|2.886246463675162|3.4358684696439212|13.0|40.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
1|0|0|4|-0.11375353632483787|3.4358684696439212|10.0|40.0
1|0|0|4|-6.113753536324838|-24.56413153035608|4.0|12.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|3|-5.78106444896647|-1.6809556694656322|4.357|40.836
0|0|1|1|-1.78106444896647|-1.6809556694656322|8.357|40.836
1|0|0|4|-0.11375353632483787|3.4358684696439212|10.0|40.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|2.8622539522430497|-2.5171066140265665|13.0|40.0
0|0|1|4|2.8622539522430497|-2.5171066140265665|13.0|40.0
1|0|0|4|1.8862464636751621|3.4358684696439212|12.0|40.0
0|0|1|4|-4.13774604775695|-2.5171066140265665|6.0|40.0
0|0|1|4|0.8622539522430497|-2.5171066140265665|11.0|40.0
0|0|1|4|-5.13774604775695|2.4828933859734335|5.0|45.0
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
1|0|0|4|-1.1137535363248379|-0.5641315303560788|9.0|36.0
1|0|0|1|3.2429280624656425|4.2720194142048555|13.357|40.836
1|0|0|4|2.886246463675162|3.4358684696439212|13.0|40.0
0|0|1|4|-0.13774604775695032|-10.517106614026567|10.0|32.0
0|0|1|2|-0.78106444896647|-1.6809556694656322|9.357|40.836
0|0|1|4|2.8622539522430497|17.482893385973433|13.0|60.0
0|0|1|2|4.21893555103353|-1.6809556694656322|14.357|40.836
0|0|1|4|-1.1377460477569503|7.4828933859734335|9.0|50.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|4.86225395224305|17.482893385973433|15.0|60.0
0|0|1|4|-1.1377460477569503|1.4828933859734335|9.0|44.0
0|0|1|1|3.21893555103353|-3.6809556694656322|13.357|38.836
1|0|0|2|0.24292806246564247|-5.7279805857951445|10.357|30.836
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-1.1377460477569503|17.482893385973433|9.0|60.0
1|0|0|4|-0.11375353632483787|3.4358684696439212|10.0|40.0
0|0|1|4|-1.1377460477569503|7.4828933859734335|9.0|50.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|2.8622539522430497|17.482893385973433|13.0|60.0
0|0|1|2|3.21893555103353|-1.6809556694656322|13.357|40.836
0|0|1|4|2.8622539522430497|7.4828933859734335|13.0|50.0
1|0|0|4|3.886246463675162|8.435868469643921|14.0|45.0
0|0|1|4|-7.13774604775695|-4.5171066140265665|3.0|38.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
0|0|1|4|-1.1377460477569503|32.48289338597343|9.0|75.0
0|0|1|4|-3.1377460477569503|-12.517106614026567|7.0|30.0
0|0|1|3|4.21893555103353|8.319044330534368|14.357|50.836
0|0|1|4|1.8622539522430497|17.482893385973433|12.0|60.0
0|0|1|4|2.8622539522430497|-2.5171066140265665|13.0|40.0
0|0|1|4|-7.13774604775695|-2.5171066140265665|3.0|40.0
0|0|1|0|-0.78106444896647|-1.6809556694656322|9.357|40.836
1|0|0|4|3.886246463675162|-1.5641315303560788|14.0|35.0
0|0|1|4|2.8622539522430497|-2.5171066140265665|13.0|40.0
1|0|0|4|-3.113753536324838|-16.56413153035608|7.0|20.0
0|0|1|2|3.21893555103353|-1.6809556694656322|13.357|40.836
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|2|0.21893555103353002|8.319044330534368|10.357|50.836
1|0|0|4|-1.1137535363248379|-1.5641315303560788|9.0|35.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
1|0|0|4|-1.1137535363248379|-6.564131530356079|9.0|30.0
0|0|1|4|-6.13774604775695|-2.5171066140265665|4.0|40.0
0|0|1|4|-0.13774604775695032|7.4828933859734335|10.0|50.0
0|0|1|4|-1.1377460477569503|-12.517106614026567|9.0|30.0
0|0|1|4|-1.1377460477569503|1.4828933859734335|9.0|44.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
1|0|0|4|-1.1137535363248379|-31.56413153035608|9.0|5.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
1|0|0|4|-0.11375353632483787|-1.5641315303560788|10.0|35.0
1|0|0|4|-5.113753536324838|3.4358684696439212|5.0|40.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-0.13774604775695032|7.4828933859734335|10.0|50.0
0|0|1|4|-1.1377460477569503|-12.517106614026567|9.0|30.0
0|0|1|4|-0.13774604775695032|17.482893385973433|10.0|60.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
0|0|1|2|-0.78106444896647|-1.6809556694656322|9.357|40.836
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
1|0|0|4|3.886246463675162|13.435868469643921|14.0|50.0
0|0|1|4|-3.1377460477569503|-2.5171066140265665|7.0|40.0
0|0|1|2|0.21893555103353002|-21.680955669465632|10.357|20.836
0|0|1|0|0.21893555103353002|8.319044330534368|10.357|50.836
0|0|1|1|-0.78106444896647|-1.6809556694656322|9.357|40.836
1|0|0|4|2.886246463675162|-16.56413153035608|13.0|20.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-0.13774604775695032|17.482893385973433|10.0|60.0
1|0|0|4|0.8862464636751621|-1.5641315303560788|11.0|35.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
1|0|0|1|3.2429280624656425|4.2720194142048555|13.357|40.836
0|0|1|1|0.21893555103353002|-21.680955669465632|10.357|20.836
0|0|1|2|3.21893555103353|8.319044330534368|13.357|50.836
0|0|1|4|2.8622539522430497|-2.5171066140265665|13.0|40.0
1|0|0|4|-0.11375353632483787|-14.564131530356079|10.0|22.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|2.8622539522430497|12.482893385973433|13.0|55.0
0|0|1|4|-0.13774604775695032|5.4828933859734335|10.0|48.0
0|0|1|4|-1.1377460477569503|7.4828933859734335|9.0|50.0
0|0|1|4|3.8622539522430497|17.482893385973433|14.0|60.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
1|0|0|4|0.8862464636751621|-0.5641315303560788|11.0|36.0
0|0|1|4|-5.13774604775695|-2.5171066140265665|5.0|40.0
1|0|0|0|-0.7570719375343575|-0.7279805857951445|9.357|35.836
1|0|0|4|0.8862464636751621|8.435868469643921|11.0|45.0
0|0|1|4|-0.13774604775695032|0.48289338597343345|10.0|43.0
0|0|1|4|-1.1377460477569503|7.4828933859734335|9.0|50.0
1|0|0|4|3.886246463675162|-31.56413153035608|14.0|5.0
1|0|0|4|-1.1137535363248379|-8.564131530356079|9.0|28.0
0|0|1|4|-0.13774604775695032|-12.517106614026567|10.0|30.0
1|0|0|4|0.8862464636751621|-28.56413153035608|11.0|8.0
0|0|1|2|-2.78106444896647|-11.680955669465632|7.357|30.836
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-5.13774604775695|-2.5171066140265665|5.0|40.0
0|0|1|4|-1.1377460477569503|0.48289338597343345|9.0|43.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
1|0|0|3|-0.7570719375343575|-5.7279805857951445|9.357|30.836
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-1.1377460477569503|-12.517106614026567|9.0|30.0
1|0|0|2|-0.7570719375343575|-5.7279805857951445|9.357|30.836
1|0|0|4|2.886246463675162|3.4358684696439212|13.0|40.0
0|0|1|4|-0.13774604775695032|7.4828933859734335|10.0|50.0
0|0|1|4|3.8622539522430497|37.48289338597343|14.0|80.0
1|0|0|4|-0.11375353632483787|3.4358684696439212|10.0|40.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
1|0|0|1|3.2429280624656425|4.2720194142048555|13.357|40.836
0|0|1|4|2.8622539522430497|2.4828933859734335|13.0|45.0
0|0|1|2|-0.78106444896647|-1.6809556694656322|9.357|40.836
1|0|0|4|2.886246463675162|-16.56413153035608|13.0|20.0
1|0|0|4|-0.11375353632483787|13.435868469643921|10.0|50.0
0|0|1|4|-1.1377460477569503|5.4828933859734335|9.0|48.0
0|0|1|4|-6.13774604775695|-12.517106614026567|4.0|30.0
0|0|1|4|2.8622539522430497|12.482893385973433|13.0|55.0
1|0|0|4|4.886246463675162|3.4358684696439212|15.0|40.0
1|0|0|2|0.24292806246564247|-5.7279805857951445|10.357|30.836
0|0|1|4|0.8622539522430497|-12.517106614026567|11.0|30.0
0|0|1|4|-0.13774604775695032|7.4828933859734335|10.0|50.0
1|0|0|2|2.2429280624656425|-5.7279805857951445|12.357|30.836
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
1|0|0|2|0.24292806246564247|4.2720194142048555|10.357|40.836
0|0|1|4|2.8622539522430497|7.4828933859734335|13.0|50.0
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
1|0|0|4|2.886246463675162|-16.56413153035608|13.0|20.0
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
0|0|1|4|0.8622539522430497|13.482893385973433|11.0|56.0
1|0|0|4|-0.11375353632483787|-33.56413153035608|10.0|3.0
0|0|1|4|-0.13774604775695032|7.4828933859734335|10.0|50.0
1|0|0|4|-0.11375353632483787|3.4358684696439212|10.0|40.0
1|0|0|4|-0.11375353632483787|13.435868469643921|10.0|50.0
0|0|1|4|-0.13774604775695032|17.482893385973433|10.0|60.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
0|0|1|4|-1.1377460477569503|2.4828933859734335|9.0|45.0
1|0|0|4|-0.11375353632483787|3.4358684696439212|10.0|40.0
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
0|0|1|4|-1.1377460477569503|-22.517106614026567|9.0|20.0
0|0|1|4|-1.1377460477569503|23.482893385973433|9.0|66.0
0|0|1|4|-1.1377460477569503|0.48289338597343345|9.0|43.0
0|0|1|4|-0.13774604775695032|-10.517106614026567|10.0|32.0
0|0|1|4|1.8622539522430497|17.482893385973433|12.0|60.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
0|0|1|4|-1.1377460477569503|7.4828933859734335|9.0|50.0
0|0|1|4|2.8622539522430497|7.4828933859734335|13.0|50.0
0|0|1|4|2.8622539522430497|2.4828933859734335|13.0|45.0
0|0|1|2|-0.78106444896647|33.31904433053437|9.357|75.836
0|0|1|4|1.8622539522430497|-2.5171066140265665|12.0|40.0
0|0|1|4|-0.13774604775695032|-22.517106614026567|10.0|20.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
0|0|1|4|-6.13774604775695|17.482893385973433|4.0|60.0
0|0|1|4|-1.1377460477569503|-32.51710661402657|9.0|10.0
0|0|1|4|2.8622539522430497|-12.517106614026567|13.0|30.0
0|0|1|4|-4.13774604775695|-24.517106614026567|6.0|18.0
0|0|1|4|-3.1377460477569503|2.4828933859734335|7.0|45.0
0|0|1|4|-4.13774604775695|2.4828933859734335|6.0|45.0
0|0|1|4|-1.1377460477569503|-32.51710661402657|9.0|10.0
0|0|1|4|-0.13774604775695032|7.4828933859734335|10.0|50.0
0|0|1|4|-1.1377460477569503|-12.517106614026567|9.0|30.0
0|0|1|4|-3.1377460477569503|-22.517106614026567|7.0|20.0
1|0|0|4|-0.11375353632483787|-1.5641315303560788|10.0|35.0
0|0|1|4|4.86225395224305|-2.5171066140265665|15.0|40.0
1|0|0|4|2.886246463675162|3.4358684696439212|13.0|40.0
0|0|1|4|2.8622539522430497|2.4828933859734335|13.0|45.0
0|0|1|4|-0.13774604775695032|1.4828933859734335|10.0|44.0
1|0|0|2|3.2429280624656425|4.2720194142048555|13.357|40.836
1|0|0|4|-0.11375353632483787|13.435868469643921|10.0|50.0
0|0|1|1|-0.78106444896647|-1.6809556694656322|9.357|40.836
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
1|0|0|4|2.886246463675162|3.4358684696439212|13.0|40.0
1|0|0|4|-0.11375353632483787|-20.56413153035608|10.0|16.0
0|0|1|4|3.8622539522430497|-7.5171066140265665|14.0|35.0
0|0|1|4|3.8622539522430497|7.4828933859734335|14.0|50.0
0|0|1|4|-0.13774604775695032|9.482893385973433|10.0|52.0
1|0|0|4|-0.11375353632483787|3.4358684696439212|10.0|40.0
0|0|1|4|2.8622539522430497|7.4828933859734335|13.0|50.0
1|0|0|0|1.2429280624656425|-11.727980585795144|11.357|24.836
1|0|0|4|-1.1137535363248379|-6.564131530356079|9.0|30.0
0|0|1|4|1.8622539522430497|17.482893385973433|12.0|60.0
0|0|1|4|-0.13774604775695032|23.482893385973433|10.0|66.0
0|0|1|2|-0.78106444896647|-1.6809556694656322|9.357|40.836
0|0|1|4|-4.13774604775695|27.482893385973433|6.0|70.0
0|0|1|4|-0.13774604775695032|-18.517106614026567|10.0|24.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
0|0|1|4|3.8622539522430497|3.4828933859734335|14.0|46.0
0|0|1|4|-1.1377460477569503|-12.517106614026567|9.0|30.0
0|0|1|4|2.8622539522430497|-2.5171066140265665|13.0|40.0
0|0|1|1|-2.78106444896647|-1.6809556694656322|7.357|40.836
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
1|0|0|4|2.886246463675162|-16.56413153035608|13.0|20.0
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
0|0|1|4|4.86225395224305|-7.5171066140265665|15.0|35.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|0|0.21893555103353002|-1.6809556694656322|10.357|40.836
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|0.8622539522430497|-2.5171066140265665|11.0|40.0
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
1|0|0|2|0.24292806246564247|4.2720194142048555|10.357|40.836
0|0|1|0|0.21893555103353002|30.319044330534368|10.357|72.836
0|0|1|4|2.8622539522430497|-2.5171066140265665|13.0|40.0
0|0|1|4|2.8622539522430497|-2.5171066140265665|13.0|40.0
1|0|0|4|-0.11375353632483787|3.4358684696439212|10.0|40.0
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
1|0|0|4|-0.11375353632483787|8.435868469643921|10.0|45.0
0|0|1|4|0.8622539522430497|7.4828933859734335|11.0|50.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
1|0|0|4|-0.11375353632483787|-16.56413153035608|10.0|20.0
0|0|1|4|-2.1377460477569503|-2.5171066140265665|8.0|40.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
0|0|1|1|0.21893555103353002|-1.6809556694656322|10.357|40.836
1|0|0|4|-0.11375353632483787|23.43586846964392|10.0|60.0
1|0|0|2|3.2429280624656425|4.2720194142048555|13.357|40.836
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
0|0|1|4|2.8622539522430497|-2.5171066140265665|13.0|40.0
0|0|1|2|-0.78106444896647|-1.6809556694656322|9.357|40.836
0|0|1|4|0.8622539522430497|5.4828933859734335|11.0|48.0
0|0|1|4|0.8622539522430497|-2.5171066140265665|11.0|40.0
0|0|1|2|-0.78106444896647|-1.6809556694656322|9.357|40.836
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
0|0|1|4|-0.13774604775695032|17.482893385973433|10.0|60.0
0|0|1|4|-1.1377460477569503|2.4828933859734335|9.0|45.0
0|0|1|4|1.8622539522430497|-12.517106614026567|12.0|30.0
1|0|0|4|3.886246463675162|-1.5641315303560788|14.0|35.0
0|0|1|4|-4.13774604775695|-2.5171066140265665|6.0|40.0
0|0|1|2|-0.78106444896647|-1.6809556694656322|9.357|40.836
0|0|1|4|-1.1377460477569503|2.4828933859734335|9.0|45.0
1|0|0|4|-1.1137535363248379|-1.5641315303560788|9.0|35.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
0|0|1|4|-6.13774604775695|-2.5171066140265665|4.0|40.0
0|0|1|4|-6.13774604775695|-11.517106614026567|4.0|31.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|0.8622539522430497|-2.5171066140265665|11.0|40.0
1|0|0|1|-6.7570719375343575|4.2720194142048555|3.357|40.836
0|0|1|4|-0.13774604775695032|5.4828933859734335|10.0|48.0
1|0|0|4|-1.1137535363248379|-11.564131530356079|9.0|25.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
0|0|1|4|-4.13774604775695|-2.5171066140265665|6.0|40.0
0|0|1|4|3.8622539522430497|17.482893385973433|14.0|60.0
1|0|0|4|-1.1137535363248379|-1.5641315303560788|9.0|35.0
0|0|1|4|1.8622539522430497|-2.5171066140265665|12.0|40.0
1|0|0|4|2.886246463675162|-11.564131530356079|13.0|25.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|2|1.21893555103353|-1.6809556694656322|11.357|40.836
0|0|1|4|-0.13774604775695032|-18.517106614026567|10.0|24.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-1.1377460477569503|7.4828933859734335|9.0|50.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
1|0|0|4|-0.11375353632483787|8.435868469643921|10.0|45.0
1|0|0|4|-0.11375353632483787|3.4358684696439212|10.0|40.0
0|0|1|2|0.21893555103353002|-17.680955669465632|10.357|24.836
0|0|1|4|-1.1377460477569503|-22.517106614026567|9.0|20.0
0|0|1|2|-0.78106444896647|-1.6809556694656322|9.357|40.836
0|0|1|4|2.8622539522430497|12.482893385973433|13.0|55.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-3.1377460477569503|-22.517106614026567|7.0|20.0
0|0|1|4|-6.13774604775695|-2.5171066140265665|4.0|40.0
0|0|1|2|3.21893555103353|-6.680955669465632|13.357|35.836
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|2|3.21893555103353|-1.6809556694656322|13.357|40.836
0|0|1|1|-0.78106444896647|42.31904433053437|9.357|84.836
1|0|0|4|-1.1137535363248379|-6.564131530356079|9.0|30.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|2.8622539522430497|2.4828933859734335|13.0|45.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
0|0|1|4|-6.13774604775695|-2.5171066140265665|4.0|40.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|2.8622539522430497|-2.5171066140265665|13.0|40.0
0|0|1|4|-0.13774604775695032|-28.517106614026567|10.0|14.0
0|0|1|4|-1.1377460477569503|7.4828933859734335|9.0|50.0
0|0|1|4|2.8622539522430497|17.482893385973433|13.0|60.0
0|0|1|2|0.21893555103353002|-1.6809556694656322|10.357|40.836
0|0|1|4|-3.1377460477569503|-2.5171066140265665|7.0|40.0
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
0|0|1|2|-0.78106444896647|6.319044330534368|9.357|48.836
0|0|1|4|1.8622539522430497|17.482893385973433|12.0|60.0
0|0|1|4|-0.13774604775695032|-12.517106614026567|10.0|30.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
0|0|1|4|3.8622539522430497|5.4828933859734335|14.0|48.0
0|0|1|4|-1.1377460477569503|5.4828933859734335|9.0|48.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
1|0|0|4|-1.1137535363248379|-16.56413153035608|9.0|20.0
0|0|1|2|-6.78106444896647|-31.680955669465632|3.357|10.836
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
1|0|0|4|3.886246463675162|3.4358684696439212|14.0|40.0
1|0|0|4|-3.113753536324838|-1.5641315303560788|7.0|35.0
1|0|0|4|0.8862464636751621|1.4358684696439212|11.0|38.0
1|0|0|4|1.8862464636751621|-6.564131530356079|12.0|30.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
0|0|1|4|-1.1377460477569503|17.482893385973433|9.0|60.0
1|0|0|2|3.2429280624656425|-14.727980585795144|13.357|21.836
0|0|1|4|-8.13774604775695|0.48289338597343345|2.0|43.0
0|0|1|4|2.8622539522430497|2.4828933859734335|13.0|45.0
