income|female|nonwhite
20027.0|0|0
7586.0|0|0
98169.0|0|0
23305.0|1|0
43108.0|1|0
48050.0|1|0
1300.0|1|0
11401.0|1|0
34824.0|1|0
27790.0|0|0
42000.0|0|0
75288.0|0|0
30600.0|1|0
3674.0|1|1
73072.0|0|0
15000.0|0|1
27520.0|1|1
23006.0|0|0
29922.0|0|1
23537.0|1|0
12877.0|1|0
11130.0|0|0
25501.0|0|0
22597.0|1|0
99999.0|0|0
78056.0|0|0
52400.0|0|0
1400.0|1|0
84049.0|0|0
58100.0|0|0
13825.0|1|0
6098.0|0|0
80000.0|0|0
51920.0|0|0
8200.0|1|0
7409.0|1|0
16116.0|0|0
16000.0|1|0
90692.0|0|0
13007.0|0|0
41543.0|0|0
50330.0|0|0
30835.0|0|0
65200.0|0|0
55500.0|0|0
43576.0|0|0
67846.0|0|0
2860.0|1|0
73200.0|0|0
82500.0|0|0
63714.0|0|0
48020.0|0|1
33012.0|0|0
48800.0|0|0
68320.0|0|0
2688.0|0|0
83220.0|0|0
34496.0|0|0
13988.0|0|0
1059.0|0|0
99999.0|0|0
5100.0|0|0
53403.0|0|0
125.0|0|0
99999.0|0|0
18978.0|1|0
4190.0|1|0
32343.0|1|0
5700.0|0|0
16010.0|0|0
1470.0|1|0
23306.0|1|0
69109.0|0|0
2250.0|1|0
16640.0|0|0
980.0|1|0
54009.0|0|0
44562.0|0|0
45205.0|0|0
16692.0|1|0
20042.0|1|0
60638.0|0|0
10999.0|0|0
15000.0|1|0
28000.0|0|0
16552.0|0|0
13000.0|1|0
45450.0|0|0
50690.0|0|0
36800.0|0|0
38100.0|1|0
53714.0|0|0
24000.0|1|1
40115.0|0|0
53986.0|0|0
42801.0|0|0
29175.0|1|0
22002.0|1|0
25288.0|1|0
30400.0|0|0
97901.0|0|0
25746.0|1|0
11095.0|1|0
39050.0|1|0
40200.0|0|0
32825.0|0|1
16293.0|1|0
38620.0|0|1
20000.0|0|0
21015.0|1|0
38030.0|1|1
22516.0|1|1
9800.0|0|1
7000.0|0|1
5220.0|0|1
15700.0|1|1
9001.0|1|1
16001.0|0|1
25392.0|1|0
99999.0|1|1
16000.0|0|0
3680.0|1|0
94000.0|0|0
55300.0|0|0
99999.0|0|1
60200.0|0|0
33200.0|0|0
2011.0|1|1
5800.0|1|1
54710.0|0|0
7300.0|1|0
18000.0|1|1
51750.0|1|1
13000.0|0|0
2000.0|0|0
49810.0|0|0
37475.0|0|0
61000.0|0|0
53168.0|0|0
86688.0|0|0
99999.0|0|1
60284.0|0|0
48284.0|0|0
89200.0|0|0
8000.0|1|0
51648.0|0|0
2350.0|0|0
37320.0|0|0
21500.0|0|0
11000.0|0|0
5655.0|1|0
11000.0|0|0
44088.0|0|0
51006.0|0|0
75541.0|1|1
40144.0|0|1
2000.0|1|0
59800.0|0|0
30100.0|1|0
11021.0|1|0
18420.0|0|0
15210.0|1|0
51358.0|0|0
18720.0|0|0
86137.0|0|1
30000.0|0|1
15001.0|0|0
12000.0|1|0
53000.0|0|0
45865.0|1|0
15015.0|1|0
28000.0|1|0
48160.0|0|0
23500.0|0|0
75300.0|0|0
15169.0|0|0
34000.0|1|0
78000.0|0|0
11100.0|1|0
65500.0|0|0
14050.0|1|0
21000.0|0|1
61500.0|0|0
12000.0|1|1
99400.0|1|0
2872.0|1|0
59980.0|0|0
47739.0|0|0
25526.0|0|0
26030.0|0|0
36250.0|0|0
43200.0|0|0
41968.0|0|0
7020.0|0|1
45925.0|0|0
56148.0|1|0
47030.0|0|0
36950.0|0|0
13406.0|0|0
40271.0|0|0
67733.0|0|0
2428.0|0|0
56210.0|0|0
76554.0|0|0
24078.0|0|0
65042.0|0|0
4200.0|1|0
25050.0|1|0
65288.0|0|0
11000.0|1|0
93940.0|0|0
43158.0|0|0
7012.0|1|0
61400.0|0|0
60400.0|0|0
99999.0|0|0
18020.0|0|0
99999.0|0|0
36337.0|0|0
17912.0|1|0
1952.0|0|0
5000.0|1|0
3280.0|1|0
4800.0|1|0
7215.0|1|1
92020.0|0|0
61100.0|0|0
18000.0|1|1
1900.0|1|1
31826.0|0|0
29835.0|0|0
76636.0|1|0
35050.0|0|0
87176.0|0|0
70430.0|1|1
18000.0|1|1
1164.0|0|1
53050.0|1|1
10150.0|1|0
12050.0|1|0
61600.0|1|0
59900.0|0|0
87848.0|0|0
30756.0|0|0
58404.0|0|0
99999.0|0|0
14198.0|1|0
7401.0|1|0
9500.0|0|0
36050.0|0|0
71432.0|0|0
17500.0|1|0
15000.0|0|0
3500.0|0|1
25000.0|1|1
58113.0|1|1
24000.0|0|0
35420.0|0|1
31331.0|1|1
12258.0|1|1
99999.0|0|1
17000.0|1|1
40000.0|0|1
20600.0|1|1
1920.0|1|1
9769.0|1|1
4608.0|0|1
32162.0|0|1
99999.0|1|1
55300.0|0|1
2708.0|0|1
42827.0|0|0
6001.0|1|0
52000.0|1|0
11500.0|0|0
17000.0|0|0
99999.0|0|0
33050.0|0|0
57483.0|0|0
70122.0|0|0
7000.0|0|0
63065.0|0|0
74406.0|0|1
23051.0|0|0
43114.0|0|0
13148.0|0|0
52725.0|0|0
22083.0|0|0
54750.0|0|0
23248.0|1|0
65400.0|0|0
55002.0|0|0
73716.0|0|0
62664.0|0|0
99999.0|0|0
3600.0|1|0
71413.0|0|0
41100.0|0|0
25054.0|0|0
61762.0|0|0
93240.0|0|0
6380.0|1|0
13000.0|1|0
2569.0|1|0
20544.0|1|0
8800.0|1|0
12036.0|0|0
43959.0|0|0
77200.0|1|0
80700.0|0|0
22000.0|1|0
25000.0|1|0
25810.0|1|1
26000.0|1|1
9000.0|1|0
17300.0|1|0
5000.0|1|0
40000.0|0|0
58140.0|0|0
15000.0|0|0
18000.0|0|0
32022.0|0|0
99999.0|0|0
20090.0|1|0
28100.0|0|0
99999.0|0|0
21200.0|1|1
30000.0|0|0
98158.0|0|0
25296.0|0|0
5298.0|1|0
51200.0|0|0
15020.0|1|0
75200.0|1|0
24421.0|0|0
97996.0|0|0
49000.0|1|1
34008.0|0|1
20000.0|0|1
9360.0|1|1
9000.0|0|1
86359.0|0|0
75520.0|0|0
20152.0|0|0
28500.0|0|0
20500.0|1|0
6432.0|1|0
2250.0|1|1
9500.0|1|0
1975.0|1|0
4000.0|1|0
32339.0|1|0
15000.0|1|0
7000.0|0|1
56600.0|0|0
87763.0|0|0
17219.0|1|0
10578.0|1|0
55460.0|0|0
46000.0|0|0
97838.0|0|0
48050.0|0|0
73638.0|1|0
7060.0|0|0
40102.0|0|0
33674.0|1|0
99999.0|0|0
24512.0|0|0
66500.0|0|0
19392.0|0|0
74000.0|0|0
26410.0|0|0
99999.0|0|0
18000.0|0|0
68815.0|0|0
13801.0|0|0
62963.0|0|0
81504.0|0|0
70100.0|0|0
46909.0|0|0
10700.0|1|0
70086.0|0|0
20062.0|1|0
11074.0|1|0
20105.0|1|0
5000.0|0|0
83194.0|0|0
66350.0|0|0
60297.0|1|0
59597.0|0|0
64100.0|0|0
9000.0|0|0
54569.0|0|0
99999.0|0|0
24410.0|0|0
38550.0|0|0
51244.0|1|0
51300.0|0|0
99999.0|0|0
42032.0|0|0
3000.0|0|0
65200.0|0|0
54614.0|0|1
12244.0|0|1
24040.0|0|1
11000.0|0|1
37800.0|1|1
29050.0|0|0
12500.0|0|1
9357.0|1|1
41072.0|0|1
28900.0|0|0
19737.0|0|1
2982.0|1|0
27175.0|1|1
79599.0|1|1
28080.0|0|0
22216.0|1|1
8138.0|0|0
30327.0|1|0
26914.0|0|0
2080.0|0|0
27800.0|0|0
56500.0|0|0
55400.0|0|0
43400.0|0|0
42650.0|0|0
99999.0|0|0
99999.0|0|1
3600.0|1|1
25500.0|1|0
57465.0|0|0
22700.0|1|0
6500.0|1|0
99999.0|0|0
12040.0|0|0
7016.0|0|0
26316.0|0|0
48942.0|0|0
38400.0|0|0
27125.0|0|0
46850.0|0|0
6000.0|0|0
64012.0|1|0
4100.0|0|0
38124.0|0|0
30400.0|0|0
24160.0|1|0
99999.0|1|0
52950.0|0|0
60553.0|1|0
13334.0|1|1
54000.0|0|0
14911.0|1|0
71800.0|0|1
53900.0|0|1
27100.0|1|1
8000.0|1|1
5000.0|0|1
10000.0|1|1
6720.0|0|0
56300.0|0|0
1384.0|0|0
62830.0|1|0
7000.0|1|0
18000.0|0|0
41000.0|0|0
20000.0|0|0
25000.0|0|0
46200.0|1|0
6440.0|0|0
42169.0|0|0
68663.0|1|1
40050.0|0|1
33349.0|0|1
2000.0|1|1
39201.0|0|1
12079.0|1|1
25200.0|0|1
10110.0|1|1
8538.0|0|1
6000.0|1|1
3600.0|1|1
3600.0|1|1
4000.0|1|1
41000.0|1|1
3000.0|1|1
59700.0|1|0
53050.0|0|1
44649.0|0|0
30189.0|0|0
17200.0|0|0
13000.0|1|1
1500.0|1|1
38928.0|0|0
99999.0|0|0
1551.0|0|0
99999.0|0|1
16930.0|0|1
53930.0|1|0
60178.0|0|0
46000.0|0|0
22017.0|1|0
3308.0|1|0
22193.0|1|0
88467.0|0|0
31479.0|1|0
20599.0|1|0
56614.0|0|0
49563.0|0|0
29172.0|0|0
15548.0|1|0
90084.0|1|0
78098.0|0|0
36050.0|0|0
15307.0|1|0
12700.0|1|0
44508.0|0|0
99999.0|0|0
20247.0|0|0
82888.0|0|0
2020.0|1|0
88300.0|0|1
31100.0|0|1
99999.0|0|0
4414.0|1|0
41000.0|1|0
13001.0|0|0
39100.0|0|0
30899.0|0|0
59098.0|0|0
50125.0|0|0
63900.0|0|0
13400.0|1|0
1500.0|1|0
8000.0|1|0
43586.0|0|0
50587.0|0|0
49492.0|0|0
7000.0|0|0
44749.0|0|0
17400.0|1|0
5000.0|1|0
50900.0|0|0
23000.0|0|0
19000.0|0|0
12000.0|1|0
44506.0|0|0
63200.0|0|0
19950.0|1|0
53618.0|0|0
78188.0|0|0
50392.0|0|0
5998.0|1|0
4004.0|0|0
99999.0|0|0
11000.0|1|0
6000.0|0|0
21000.0|1|0
99999.0|0|0
43246.0|0|0
99999.0|0|0
37000.0|0|0
60600.0|1|0
51470.0|1|0
42020.0|0|0
11000.0|0|0
63300.0|0|1
44000.0|0|0
55000.0|0|1
20571.0|1|1
53994.0|0|1
20003.0|1|1
67501.0|0|1
45930.0|0|0
66831.0|0|0
8084.0|0|0
14400.0|0|0
10000.0|0|0
57362.0|0|0
29614.0|0|0
12500.0|0|0
66000.0|0|0
35995.0|0|0
1300.0|1|0
7000.0|1|1
16000.0|1|0
54796.0|0|0
34500.0|0|0
38630.0|1|1
20600.0|1|1
20000.0|0|1
12417.0|1|1
29010.0|0|1
8000.0|0|1
10206.0|1|1
57386.0|1|1
40072.0|1|1
9000.0|1|1
17000.0|0|0
8616.0|1|0
35639.0|1|0
16103.0|0|0
60300.0|0|0
3000.0|0|0
11000.0|0|0
25400.0|1|0
15000.0|0|0
4035.0|0|0
55300.0|0|0
57924.0|0|0
73297.0|0|0
43000.0|0|1
99999.0|0|0
84872.0|0|0
99999.0|0|0
92913.0|0|0
49275.0|0|0
30010.0|1|0
52023.0|0|0
11310.0|1|0
8000.0|0|0
14110.0|0|0
99999.0|0|0
84336.0|0|0
99999.0|0|0
98523.0|0|0
77000.0|0|0
99999.0|0|0
15010.0|0|0
13000.0|0|0
51310.0|0|0
28903.0|0|1
80458.0|0|1
65720.0|0|0
61788.0|0|0
41105.0|1|0
74250.0|0|0
94400.0|0|0
16050.0|1|0
96218.0|0|1
63397.0|0|0
33331.0|0|0
1964.0|0|0
30000.0|0|0
54517.0|0|0
9662.0|1|0
65042.0|0|0
39405.0|1|1
17007.0|0|1
26012.0|0|0
29800.0|0|0
99999.0|0|0
8182.0|0|0
34537.0|0|0
19010.0|0|0
72298.0|0|0
59140.0|0|0
2822.0|1|0
22012.0|0|0
57170.0|0|0
42741.0|0|0
68113.0|0|0
25022.0|0|0
50075.0|1|0
11700.0|0|0
63078.0|0|0
18571.0|1|0
19898.0|0|0
29200.0|1|0
4028.0|1|0
2854.0|1|0
17030.0|1|0
65000.0|0|0
30476.0|0|0
4800.0|0|0
2000.0|0|0
5972.0|0|0
2525.0|0|0
59680.0|1|0
4832.0|1|0
2525.0|0|0
99999.0|0|0
58190.0|0|0
17068.0|0|0
4000.0|1|0
55492.0|0|0
28567.0|0|0
40400.0|0|0
80706.0|0|0
54254.0|0|0
18000.0|0|0
39280.0|1|0
89658.0|0|0
30680.0|0|0
18000.0|0|0
30600.0|0|0
39028.0|0|0
28750.0|1|0
39000.0|0|0
85214.0|0|1
99999.0|1|0
78249.0|0|0
99999.0|0|0
40050.0|1|0
15400.0|1|0
99999.0|0|0
21200.0|1|0
49260.0|0|0
12000.0|0|0
5000.0|0|0
21500.0|0|0
53203.0|0|0
9090.0|1|0
28420.0|0|0
10000.0|0|0
27000.0|0|0
74298.0|0|0
3000.0|1|0
11462.0|0|0
1750.0|0|0
2300.0|0|1
33074.0|1|0
17710.0|0|0
5100.0|1|0
24000.0|0|0
4775.0|1|0
9674.0|0|0
33367.0|0|0
2710.0|1|0
63202.0|0|0
39529.0|1|1
3000.0|1|1
6800.0|0|1
27260.0|1|1
74150.0|0|0
20000.0|0|0
23645.0|1|1
45000.0|0|1
17996.0|1|1
13545.0|1|0
60763.0|0|0
32324.0|0|0
40000.0|0|0
13592.0|0|0
33500.0|0|0
88759.0|0|0
12878.0|1|0
32431.0|1|1
16050.0|1|1
23000.0|0|0
14567.0|0|0
47029.0|0|0
29405.0|0|0
566.0|0|0
34800.0|1|1
3408.0|1|1
42000.0|0|1
24928.0|1|0
24000.0|0|1
25617.0|1|1
5000.0|1|1
32050.0|0|1
1200.0|1|1
72348.0|0|1
70534.0|0|0
4832.0|1|0
13525.0|1|0
28213.0|1|0
4975.0|1|0
55200.0|0|0
35332.0|1|0
30000.0|1|0
62015.0|0|0
94539.0|0|0
53000.0|1|0
22100.0|0|0
26300.0|0|0
75500.0|0|0
2527.0|1|0
56000.0|1|1
99999.0|0|0
78704.0|0|0
31501.0|0|0
10210.0|1|0
16416.0|0|1
45452.0|0|0
3800.0|1|0
6084.0|1|0
99999.0|0|0
3000.0|1|1
99999.0|0|0
9100.0|1|0
3214.0|0|0
74269.0|0|0
99999.0|0|0
16735.0|0|0
41790.0|0|0
46493.0|0|0
43365.0|0|0
31549.0|0|0
35050.0|0|0
22432.0|1|0
29700.0|0|0
41945.0|0|0
3500.0|1|0
11295.0|0|0
4466.0|0|0
20225.0|1|0
15550.0|1|0
4050.0|0|0
9553.0|1|0
27500.0|1|0
96846.0|0|1
82766.0|0|1
72883.0|0|1
20666.0|0|1
1400.0|0|1
3800.0|0|1
42000.0|0|1
11007.0|0|0
5200.0|0|0
61750.0|0|0
36060.0|1|1
40455.0|1|1
13578.0|1|1
24000.0|1|1
86000.0|1|1
20000.0|0|1
10000.0|0|1
20100.0|0|0
36000.0|1|1
75518.0|0|1
11163.0|1|1
16931.0|0|1
11799.0|1|1
8940.0|0|1
3360.0|1|1
34324.0|1|1
66000.0|1|1
2552.0|1|1
10102.0|0|0
17000.0|0|0
5628.0|0|0
7500.0|1|1
45242.0|0|0
98450.0|0|0
96500.0|1|0
94198.0|0|0
2500.0|0|0
78382.0|0|0
63300.0|0|0
27435.0|1|0
2428.0|1|0
74720.0|0|1
24500.0|1|0
71220.0|0|1
69350.0|0|1
99999.0|0|0
64125.0|0|0
60470.0|0|0
99999.0|0|0
99999.0|1|0
99999.0|0|0
30550.0|0|0
57050.0|0|0
73750.0|0|0
55000.0|0|0
7000.0|0|0
55476.0|0|0
37540.0|0|0
21046.0|0|0
20008.0|0|0
20105.0|1|0
82520.0|1|0
57556.0|0|0
8164.0|0|0
46546.0|0|0
41052.0|0|0
88528.0|0|0
10000.0|1|0
9360.0|0|0
1300.0|1|0
3117.0|1|0
1886.0|0|0
1200.0|1|0
25300.0|0|0
67398.0|0|0
450.0|0|0
49305.0|0|0
40281.0|0|0
18022.0|1|0
74830.0|0|0
16000.0|0|0
10988.0|0|0
13000.0|0|0
8475.0|1|0
22002.0|1|0
84000.0|0|0
51140.0|1|0
99999.0|0|0
18810.0|1|0
57750.0|0|0
74720.0|1|0
35100.0|0|0
58562.0|1|1
96820.0|0|0
80476.0|0|0
41601.0|0|0
99999.0|0|0
11200.0|1|0
6800.0|1|0
30210.0|0|0
46761.0|1|0
29000.0|1|1
1920.0|1|1
5220.0|1|0
11000.0|1|0
7831.0|0|0
64146.0|0|0
14510.0|0|0
51194.0|0|0
2210.0|0|0
57921.0|1|0
19674.0|1|0
55283.0|0|0
12822.0|1|0
16430.0|1|0
16105.0|0|0
45641.0|0|0
2400.0|0|0
2600.0|1|0
69400.0|0|0
53536.0|1|0
4120.0|0|0
16120.0|0|0
86055.0|0|0
51682.0|0|0
5000.0|0|0
15500.0|0|1
6000.0|1|0
34157.0|0|0
99999.0|0|0
99999.0|0|0
1198.0|1|0
13159.0|1|0
12050.0|0|0
22750.0|1|0
4105.0|1|0
12000.0|0|0
18000.0|0|0
44890.0|0|0
20000.0|0|0
4464.0|0|0
32000.0|0|0
29800.0|0|0
17132.0|1|0
12886.0|1|0
5600.0|1|0
52456.0|1|1
37422.0|0|0
5636.0|1|0
9026.0|1|0
6526.0|1|0
12500.0|0|0
49969.0|0|0
57500.0|0|0
36346.0|0|0
18000.0|0|0
45018.0|0|0
42617.0|0|0
21035.0|1|0
22000.0|0|0
3965.0|1|0
9515.0|1|0
75583.0|0|0
40646.0|0|0
5436.0|0|0
37596.0|0|0
9720.0|0|0
47533.0|0|0
8000.0|1|0
15002.0|1|0
10920.0|0|0
63198.0|0|0
57143.0|0|0
99999.0|0|0
16025.0|0|0
81067.0|0|0
43549.0|1|0
36002.0|0|0
99999.0|0|0
99999.0|0|0
32500.0|1|0
21146.0|1|0
15524.0|0|0
15000.0|0|0
46764.0|0|1
29402.0|0|0
60113.0|0|0
54152.0|0|0
45850.0|0|0
59200.0|0|0
41025.0|1|0
2128.0|1|0
53888.0|1|0
14000.0|0|0
23106.0|0|0
16105.0|1|0
30010.0|0|0
17705.0|0|1
45515.0|1|1
28800.0|0|0
38222.0|0|0
40000.0|0|0
17160.0|1|0
28073.0|0|0
25763.0|0|0
40408.0|0|0
68810.0|0|1
19955.0|0|1
17452.0|1|1
13000.0|1|1
9000.0|0|1
44700.0|0|1
1000.0|1|1
16119.0|1|1
16004.0|0|0
8800.0|0|0
7096.0|1|1
50503.0|0|0
1794.0|1|1
15000.0|0|1
12231.0|1|1
21000.0|0|0
40008.0|0|0
59136.0|0|0
20000.0|0|1
18000.0|0|1
10000.0|0|1
2164.0|0|1
9000.0|1|1
99999.0|0|0
79528.0|0|1
22626.0|1|1
15370.0|1|1
25000.0|1|0
14416.0|1|0
27174.0|0|1
41181.0|0|0
31500.0|0|0
26262.0|1|0
20815.0|0|0
34415.0|1|0
18164.0|0|0
22925.0|0|0
99999.0|0|0
73528.0|0|0
20414.0|1|0
18490.0|0|0
10000.0|0|0
28744.0|1|0
1632.0|0|1
56670.0|0|0
76314.0|0|0
17040.0|0|0
99999.0|0|0
20230.0|1|0
58740.0|0|1
50016.0|0|0
53152.0|0|0
2032.0|0|0
20000.0|1|0
20500.0|0|0
99999.0|0|0
2220.0|1|0
84324.0|0|0
60878.0|0|0
16200.0|0|0
20922.0|1|0
1600.0|1|0
55906.0|0|0
73448.0|1|0
68613.0|0|0
5000.0|0|0
97200.0|0|0
77898.0|0|0
1015.0|0|0
97508.0|0|0
45436.0|0|0
61530.0|0|0
16269.0|1|0
11000.0|1|0
20870.0|1|0
10620.0|0|0
99999.0|0|0
99999.0|0|0
53208.0|0|0
3435.0|0|0
40634.0|0|0
6502.0|0|0
56201.0|0|0
52646.0|0|0
61088.0|0|0
35259.0|1|1
99999.0|0|0
99999.0|0|0
16000.0|1|1
3600.0|1|0
25000.0|0|1
1107.0|0|1
18300.0|1|1
34575.0|0|1
13000.0|1|1
58136.0|0|0
40377.0|0|0
4161.0|0|0
2600.0|1|0
80502.0|0|0
28211.0|1|0
14748.0|0|0
79755.0|0|0
99999.0|0|0
99999.0|0|0
7012.0|0|0
4012.0|0|0
34210.0|0|0
9317.0|1|0
96000.0|1|0
85470.0|0|0
67535.0|0|0
3145.0|0|0
44520.0|0|0
8910.0|0|0
52024.0|1|0
60080.0|0|0
2200.0|0|0
4600.0|1|0
38000.0|0|0
28000.0|0|0
51260.0|0|0
44750.0|1|0
70350.0|0|0
5010.0|0|0
7500.0|0|0
99999.0|0|0
22000.0|0|0
23400.0|0|0
7000.0|0|0
3600.0|1|0
15000.0|1|0
40000.0|1|0
14609.0|0|0
13578.0|1|0
8220.0|0|0
66742.0|0|0
34520.0|0|0
10000.0|0|0
45000.0|0|0
72020.0|1|1
2300.0|0|1
63000.0|0|0
46213.0|0|0
20326.0|0|0
21000.0|0|0
74360.0|0|0
73906.0|0|0
10290.0|0|0
7000.0|1|0
10000.0|0|0
63600.0|0|0
40000.0|0|0
52550.0|0|0
23315.0|0|0
27525.0|1|0
17525.0|1|0
99999.0|0|0
26024.0|0|1
9000.0|1|0
60313.0|0|0
8272.0|0|0
10609.0|1|0
14320.0|0|0
24791.0|0|0
44000.0|0|0
85928.0|0|0
43621.0|0|0
41825.0|0|0
27005.0|0|1
19545.0|0|0
2400.0|0|0
13001.0|0|0
6220.0|0|0
17000.0|1|1
13550.0|1|1
38000.0|1|1
14000.0|1|1
52172.0|1|0
18005.0|1|0
2200.0|0|1
35000.0|0|1
25000.0|0|0
15000.0|0|0
7919.0|1|1
95436.0|1|1
47940.0|0|0
9720.0|0|0
33709.0|0|0
53149.0|0|1
1254.0|1|1
36507.0|1|1
60000.0|0|1
45100.0|0|0
32291.0|0|0
8792.0|1|0
17060.0|1|0
45415.0|1|0
2074.0|0|0
2074.0|1|0
83638.0|0|0
618.0|0|0
24500.0|0|0
17800.0|1|0
34759.0|1|0
99999.0|0|0
63484.0|1|0
51019.0|1|0
10880.0|0|0
33922.0|0|0
14340.0|1|0
33601.0|0|0
21100.0|1|0
76476.0|0|0
3338.0|0|0
28030.0|0|0
28430.0|0|0
1264.0|1|0
23588.0|1|0
29720.0|0|0
15000.0|1|0
18559.0|0|1
86192.0|0|0
21700.0|1|0
27783.0|0|1
32933.0|0|0
10452.0|0|0
45819.0|0|0
3520.0|0|0
3326.0|1|1
3800.0|1|1
44013.0|0|0
2300.0|1|0
30035.0|0|1
36251.0|1|0
53945.0|0|0
52710.0|0|0
25025.0|0|0
8535.0|1|0
5700.0|1|0
71222.0|1|0
27514.0|0|0
12852.0|0|0
20815.0|0|0
27414.0|0|0
10105.0|0|0
1300.0|0|0
40524.0|0|0
28340.0|1|0
10602.0|0|0
51156.0|0|0
1100.0|1|0
99999.0|0|0
68600.0|0|0
91967.0|1|0
35052.0|0|0
47010.0|0|0
18080.0|0|0
9000.0|1|0
55008.0|0|1
9000.0|0|0
25032.0|1|0
12526.0|0|0
30300.0|0|1
7238.0|1|1
21371.0|1|1
2132.0|1|1
5000.0|1|1
9000.0|1|0
398.0|1|0
9600.0|0|0
4705.0|1|1
17000.0|1|1
9646.0|0|0
25124.0|1|0
13205.0|1|0
37001.0|0|0
5324.0|1|0
26530.0|0|0
69050.0|0|0
7921.0|0|0
5796.0|0|0
15000.0|0|0
25454.0|0|0
22100.0|0|0
7500.0|1|0
70160.0|0|0
40675.0|1|0
43288.0|0|0
64600.0|1|0
75440.0|0|0
54272.0|0|0
19020.0|1|0
34900.0|0|0
6207.0|0|0
36550.0|0|0
17100.0|0|0
30008.0|0|0
76730.0|0|0
4110.0|1|0
2130.0|1|1
54074.0|1|0
97553.0|0|0
70201.0|0|0
35344.0|0|0
5012.0|1|0
99999.0|0|0
97972.0|0|0
27309.0|1|0
38084.0|0|0
4500.0|1|1
1704.0|1|1
5200.0|0|1
32702.0|0|0
83000.0|0|0
99999.0|0|0
99999.0|0|0
41970.0|1|0
89184.0|0|0
53498.0|0|0
51752.0|0|0
85607.0|0|0
37447.0|0|1
38216.0|0|0
39530.0|0|0
7187.0|0|0
6321.0|1|0
3300.0|1|0
30507.0|0|0
46485.0|0|0
59563.0|0|0
12000.0|0|0
32000.0|0|0
10000.0|0|0
40200.0|0|0
55150.0|0|0
24400.0|0|0
6020.0|1|0
21840.0|1|0
15000.0|0|1
3700.0|0|1
56640.0|0|0
2008.0|1|0
25200.0|0|0
35649.0|0|0
56500.0|0|0
1200.0|0|0
33334.0|0|0
11018.0|1|0
20306.0|0|1
99999.0|0|0
33200.0|0|0
2598.0|0|0
24052.0|0|0
20150.0|1|0
43964.0|0|0
21000.0|0|0
45730.0|0|0
41276.0|0|0
62134.0|0|0
27088.0|1|0
35370.0|0|0
7550.0|0|0
53006.0|0|0
12000.0|0|0
11271.0|1|0
18354.0|0|0
22800.0|0|0
11650.0|0|0
17000.0|0|0
32967.0|0|0
32290.0|0|0
38084.0|0|0
26922.0|0|1
30000.0|0|0
3000.0|1|0
57186.0|0|0
13765.0|0|0
22097.0|0|0
52364.0|0|0
12478.0|0|0
23006.0|0|0
32200.0|0|0
34110.0|0|0
57413.0|0|0
58800.0|0|0
9000.0|1|0
36700.0|0|0
1000.0|1|0
29493.0|0|0
4714.0|1|0
17816.0|0|0
15100.0|0|1
5000.0|1|0
42926.0|0|0
5349.0|0|1
12810.0|1|1
28000.0|0|0
31000.0|1|0
13731.0|0|0
15800.0|0|0
15000.0|1|0
1210.0|1|0
36422.0|0|0
2700.0|1|0
18550.0|0|0
7288.0|0|0
23030.0|0|0
40189.0|0|0
23710.0|1|0
36572.0|0|0
27000.0|0|0
1735.0|1|0
10400.0|0|0
66242.0|0|0
5754.0|0|0
1200.0|0|0
22503.0|0|0
7501.0|0|0
18032.0|1|0
23032.0|0|0
15000.0|1|0
29015.0|0|0
10800.0|1|0
11000.0|1|0
18572.0|0|0
13209.0|0|0
32538.0|1|0
34000.0|1|0
10816.0|0|0
33390.0|1|0
43667.0|0|0
10045.0|1|0
34498.0|0|0
10138.0|0|0
73934.0|0|0
37800.0|0|0
25000.0|0|0
23050.0|0|0
46500.0|0|0
71791.0|0|0
57700.0|0|0
18131.0|0|0
9505.0|0|0
45500.0|0|0
35850.0|0|0
24001.0|0|0
16128.0|1|0
20244.0|0|0
32065.0|0|0
86760.0|0|0
5000.0|0|0
29265.0|0|0
27911.0|0|0
43596.0|0|0
10013.0|0|0
1262.0|0|0
35300.0|0|0
12675.0|0|0
36411.0|0|0
4668.0|1|0
4000.0|1|0
4000.0|1|0
15630.0|0|0
2380.0|0|0
26000.0|0|0
61100.0|0|1
34404.0|0|0
14600.0|0|0
17036.0|0|0
22386.0|0|0
15652.0|1|0
37700.0|1|0
20000.0|0|0
33100.0|0|0
40100.0|0|0
28000.0|0|0
2477.0|1|0
29935.0|0|0
30500.0|0|0
30086.0|0|0
9019.0|1|0
85300.0|0|0
46449.0|0|0
2003.0|1|0
7000.0|1|0
13500.0|0|0
11000.0|0|0
4100.0|1|0
1000.0|1|0
37045.0|0|0
38002.0|1|0
6000.0|0|0
21164.0|0|0
93860.0|1|0
3614.0|1|0
84114.0|0|0
41600.0|0|0
25446.0|0|1
14017.0|1|1
70020.0|1|0
15001.0|0|0
59959.0|0|0
2000.0|0|0
17000.0|0|0
38000.0|0|0
23266.0|0|0
36050.0|1|1
40499.0|0|0
16416.0|1|0
68000.0|1|0
16464.0|0|0
22075.0|1|0
39500.0|0|0
41704.0|0|0
96200.0|1|0
17500.0|1|0
3855.0|1|1
18714.0|0|0
11600.0|0|0
10000.0|1|0
3580.0|1|0
29176.0|0|0
29192.0|0|0
5736.0|0|1
92550.0|0|0
15315.0|0|0
43230.0|0|0
1575.0|1|0
33441.0|0|0
31224.0|0|0
10000.0|1|0
54698.0|0|0
24000.0|0|0
61035.0|0|0
15039.0|1|0
