education-num|hours-per-week|female|nonwhite
9.0|40.0|1|0
13.0|40.0|0|0
9.0|40.0|0|1
10.0|40.0|0|0
11.0|42.0|1|0
10.0|15.0|0|0
15.0|50.0|1|0
14.0|40.0|1|0
9.0|40.0|1|1
10.0|40.0|0|0
9.0|40.0|1|1
13.0|8.0|1|0
9.0|40.0|1|1
9.0|25.0|1|0
13.0|55.0|0|0
13.0|40.0|1|0
3.0|40.0|1|0
9.0|40.0|0|1
9.0|39.0|1|0
4.0|45.0|0|0
13.0|48.0|0|0
10.0|99.0|1|0
14.0|45.0|0|0
9.0|32.0|0|1
10.0|20.0|1|0
13.0|40.0|0|0
11.0|20.0|1|0
13.0|40.0|1|0
13.0|30.0|0|0
9.0|25.0|0|0
9.0|60.0|0|0
9.0|60.0|0|1
12.0|92.0|0|0
9.0|40.0|0|0
9.0|46.0|1|0
7.0|20.0|0|0
7.0|10.0|1|0
9.0|40.0|0|0
10.0|40.0|0|1
10.0|20.0|1|0
5.0|40.0|1|0
10.0|40.0|0|0
14.0|8.0|1|0
7.0|25.0|0|1
14.0|45.0|0|1
9.0|50.0|0|0
9.0|50.0|0|0
13.0|40.0|0|1
9.0|10.0|1|0
14.0|40.0|0|1
9.0|40.0|0|0
9.0|40.0|1|1
10.0|50.0|0|0
9.0|40.0|0|0
7.0|30.0|0|0
10.0|38.0|1|0
14.0|40.0|1|0
14.0|43.0|0|0
10.0|40.0|0|0
9.0|40.0|1|0
9.0|24.0|0|1
9.0|30.0|1|0
13.0|25.0|1|0
9.0|40.0|1|0
13.0|50.0|0|0
13.0|8.0|1|0
11.0|40.0|1|1
13.0|50.0|0|0
9.0|18.0|0|0
9.0|8.0|1|0
10.0|38.0|1|0
9.0|44.0|1|0
9.0|40.0|0|0
13.0|40.0|0|0
9.0|40.0|1|0
9.0|40.0|0|0
9.0|42.0|0|0
10.0|45.0|0|0
9.0|15.0|0|1
7.0|40.0|0|0
9.0|40.0|1|1
3.0|40.0|0|1
5.0|40.0|0|0
10.0|40.0|0|0
9.0|60.0|0|0
9.0|40.0|0|0
9.0|40.0|1|0
15.0|35.0|0|0
13.0|20.0|1|0
9.0|36.0|1|0
9.0|20.0|1|0
10.0|40.0|0|0
12.0|40.0|1|0
13.0|40.0|0|0
10.0|40.0|0|0
9.0|40.0|1|0
13.0|45.0|0|0
9.0|40.0|1|0
9.0|40.0|0|0
10.0|20.0|1|0
14.0|45.0|0|0
9.0|40.0|0|0
13.0|40.0|0|1
13.0|30.0|0|1
9.0|30.0|1|0
9.0|40.0|0|0
11.0|40.0|0|1
11.0|40.0|0|0
10.0|45.0|0|0
13.0|35.0|0|0
15.0|40.0|0|0
15.0|50.0|0|0
13.0|40.0|0|0
14.0|40.0|1|0
9.0|45.0|0|1
15.0|31.0|0|0
6.0|40.0|1|0
6.0|12.0|0|0
9.0|40.0|0|0
9.0|3.0|1|0
10.0|42.0|0|0
10.0|40.0|0|0
9.0|38.0|0|1
9.0|40.0|0|0
9.0|40.0|0|0
9.0|40.0|0|1
13.0|40.0|0|0
9.0|50.0|0|0
9.0|35.0|0|0
10.0|50.0|0|0
9.0|40.0|1|1
13.0|18.0|0|0
14.0|50.0|0|0
10.0|60.0|0|0
9.0|40.0|0|0
12.0|40.0|1|1
9.0|80.0|0|0
9.0|40.0|0|0
13.0|40.0|0|0
10.0|25.0|1|0
10.0|45.0|0|0
10.0|40.0|0|0
9.0|40.0|0|0
3.0|40.0|0|1
9.0|40.0|1|1
13.0|50.0|0|0
3.0|40.0|0|1
9.0|40.0|1|0
9.0|45.0|1|0
9.0|40.0|0|0
10.0|40.0|1|0
9.0|60.0|0|0
9.0|40.0|0|0
13.0|50.0|0|0
10.0|40.0|1|1
9.0|40.0|0|0
5.0|40.0|0|0
9.0|60.0|1|0
10.0|84.0|0|0
13.0|40.0|0|0
10.0|50.0|0|0
10.0|46.0|0|0
13.0|50.0|1|0
13.0|40.0|0|0
10.0|50.0|0|0
15.0|40.0|0|0
10.0|40.0|0|0
5.0|40.0|1|0
10.0|40.0|0|0
9.0|45.0|0|0
9.0|40.0|0|0
9.0|40.0|1|1
3.0|40.0|0|0
7.0|21.0|1|0
10.0|35.0|0|0
9.0|50.0|0|0
13.0|50.0|0|0
10.0|40.0|1|0
10.0|48.0|0|0
9.0|50.0|0|0
10.0|40.0|0|0
13.0|40.0|0|0
14.0|45.0|0|0
14.0|50.0|0|0
10.0|40.0|0|0
9.0|44.0|0|0
9.0|40.0|1|0
14.0|40.0|0|1
13.0|45.0|0|0
14.0|40.0|1|0
15.0|55.0|0|0
10.0|40.0|0|0
9.0|50.0|0|0
8.0|15.0|1|0
9.0|45.0|0|0
10.0|40.0|1|0
10.0|50.0|0|0
9.0|50.0|0|1
6.0|40.0|1|0
9.0|40.0|0|1
9.0|20.0|1|0
14.0|40.0|0|0
13.0|40.0|1|0
14.0|37.0|0|0
9.0|25.0|1|0
12.0|40.0|0|0
9.0|50.0|0|0
9.0|47.0|0|0
11.0|30.0|0|0
10.0|40.0|0|0
13.0|40.0|0|0
9.0|40.0|0|0
9.0|60.0|0|0
12.0|45.0|0|0
13.0|20.0|0|0
10.0|55.0|0|0
12.0|40.0|0|0
13.0|40.0|0|0
16.0|65.0|0|0
10.0|60.0|0|1
9.0|30.0|1|0
13.0|50.0|0|0
10.0|43.0|0|0
10.0|55.0|0|0
7.0|6.0|1|1
9.0|35.0|1|0
9.0|40.0|1|0
13.0|25.0|0|0
13.0|40.0|0|0
9.0|40.0|0|0
13.0|40.0|1|1
9.0|40.0|1|0
9.0|60.0|0|0
13.0|40.0|0|0
13.0|30.0|0|0
9.0|40.0|1|0
14.0|48.0|0|0
9.0|35.0|0|0
10.0|20.0|1|0
10.0|40.0|1|1
13.0|60.0|0|0
9.0|55.0|0|1
13.0|60.0|0|1
9.0|40.0|1|0
7.0|40.0|0|0
12.0|70.0|0|0
13.0|43.0|0|0
14.0|40.0|0|0
13.0|45.0|0|0
9.0|45.0|0|0
6.0|40.0|0|0
10.0|40.0|0|0
9.0|50.0|0|0
13.0|35.0|0|1
10.0|45.0|0|0
7.0|40.0|1|1
13.0|40.0|1|0
6.0|40.0|1|1
13.0|50.0|0|0
13.0|35.0|0|0
10.0|38.0|1|1
6.0|12.0|1|0
9.0|40.0|1|0
15.0|70.0|0|0
9.0|40.0|0|0
13.0|40.0|1|0
10.0|50.0|0|1
12.0|40.0|0|0
10.0|35.0|1|0
9.0|30.0|0|0
7.0|10.0|1|0
9.0|40.0|0|0
14.0|55.0|0|0
10.0|60.0|0|0
13.0|20.0|1|0
10.0|40.0|0|0
6.0|30.0|1|0
13.0|45.0|0|0
10.0|25.0|0|0
11.0|50.0|0|0
6.0|50.0|0|0
10.0|40.0|0|1
11.0|40.0|0|0
13.0|40.0|1|0
13.0|40.0|0|0
10.0|40.0|1|0
14.0|50.0|0|0
10.0|40.0|1|0
13.0|45.0|0|0
10.0|50.0|0|0
10.0|35.0|1|0
14.0|40.0|0|1
9.0|40.0|0|0
10.0|20.0|0|0
13.0|55.0|0|0
13.0|60.0|0|0
11.0|40.0|0|0
10.0|40.0|0|0
9.0|40.0|0|0
9.0|37.0|1|0
13.0|40.0|0|0
10.0|40.0|1|0
15.0|40.0|0|1
9.0|40.0|0|0
9.0|35.0|0|1
13.0|45.0|0|0
10.0|40.0|1|0
1.0|40.0|1|0
6.0|15.0|1|0
10.0|40.0|0|0
11.0|7.0|1|0
9.0|40.0|0|0
2.0|36.0|0|1
14.0|38.0|0|0
9.0|40.0|0|0
9.0|42.0|0|0
14.0|50.0|1|0
9.0|40.0|1|1
13.0|50.0|1|0
13.0|35.0|0|0
12.0|40.0|0|0
10.0|40.0|0|0
9.0|40.0|1|1
12.0|38.0|1|0
9.0|40.0|0|0
10.0|30.0|0|0
9.0|45.0|1|0
12.0|40.0|0|0
13.0|40.0|0|0
10.0|30.0|0|0
15.0|8.0|0|0
10.0|40.0|0|0
10.0|40.0|0|0
10.0|40.0|0|0
13.0|77.0|0|0
9.0|99.0|0|0
9.0|20.0|0|0
13.0|45.0|1|0
13.0|40.0|0|0
11.0|27.0|1|1
9.0|40.0|0|0
7.0|37.0|1|1
3.0|36.0|0|1
9.0|40.0|0|0
3.0|10.0|0|0
7.0|40.0|0|0
10.0|20.0|0|1
10.0|40.0|0|0
10.0|40.0|0|0
10.0|32.0|1|0
10.0|44.0|0|0
12.0|25.0|0|0
13.0|60.0|0|0
3.0|8.0|0|0
9.0|40.0|0|0
9.0|45.0|1|0
9.0|53.0|0|0
13.0|40.0|0|0
9.0|40.0|0|0
9.0|40.0|0|1
14.0|40.0|1|1
10.0|40.0|0|1
14.0|40.0|0|0
9.0|50.0|1|0
13.0|50.0|1|0
14.0|40.0|1|0
16.0|50.0|0|0
14.0|40.0|0|0
10.0|60.0|0|0
9.0|40.0|1|0
14.0|50.0|1|0
13.0|52.0|0|0
14.0|40.0|1|0
9.0|40.0|0|0
6.0|20.0|1|0
9.0|24.0|1|0
10.0|30.0|1|0
13.0|10.0|0|0
9.0|40.0|0|0
9.0|40.0|1|1
10.0|60.0|0|0
6.0|50.0|0|0
14.0|60.0|0|0
10.0|30.0|1|1
13.0|45.0|0|0
12.0|38.0|0|0
10.0|29.0|1|0
9.0|38.0|0|0
12.0|45.0|0|0
11.0|40.0|0|1
9.0|40.0|0|1
6.0|40.0|0|1
6.0|5.0|0|0
9.0|40.0|0|0
11.0|34.0|1|0
10.0|40.0|1|0
7.0|47.0|0|0
13.0|45.0|0|0
13.0|20.0|1|0
10.0|25.0|1|0
9.0|38.0|1|0
9.0|50.0|0|0
10.0|40.0|0|0
14.0|35.0|0|0
9.0|38.0|1|0
9.0|40.0|1|0
10.0|35.0|1|0
10.0|48.0|0|0
1.0|40.0|0|0
15.0|40.0|1|0
9.0|40.0|0|0
9.0|40.0|0|0
9.0|45.0|0|0
9.0|50.0|0|1
9.0|35.0|1|0
7.0|70.0|0|0
9.0|40.0|0|0
11.0|50.0|0|0
9.0|55.0|0|0
6.0|50.0|0|1
12.0|80.0|0|0
9.0|60.0|0|0
14.0|40.0|1|0
13.0|40.0|0|0
9.0|35.0|0|0
10.0|35.0|0|0
9.0|40.0|0|0
9.0|25.0|0|0
9.0|40.0|0|0
9.0|40.0|0|0
13.0|40.0|1|1
14.0|40.0|0|1
13.0|60.0|0|1
10.0|35.0|0|0
14.0|40.0|0|0
10.0|40.0|0|0
10.0|40.0|1|0
9.0|60.0|1|0
11.0|40.0|1|1
13.0|50.0|0|0
5.0|32.0|0|0
13.0|5.0|1|1
14.0|40.0|1|0
13.0|40.0|1|0
14.0|40.0|0|0
10.0|35.0|1|0
9.0|40.0|0|1
7.0|40.0|0|0
11.0|45.0|1|0
15.0|32.0|1|0
12.0|10.0|1|0
13.0|40.0|1|0
12.0|55.0|0|0
4.0|40.0|0|0
10.0|30.0|0|0
9.0|50.0|0|0
10.0|20.0|1|0
7.0|30.0|1|0
10.0|40.0|0|0
13.0|40.0|0|0
10.0|40.0|0|0
10.0|35.0|1|1
13.0|70.0|0|0
9.0|40.0|1|0
13.0|40.0|0|0
6.0|16.0|1|0
10.0|40.0|0|0
13.0|40.0|0|0
12.0|50.0|0|1
9.0|45.0|1|0
9.0|10.0|0|0
9.0|40.0|0|0
15.0|60.0|0|0
11.0|52.0|0|0
10.0|40.0|0|0
9.0|37.0|1|0
9.0|40.0|0|0
10.0|44.0|0|0
10.0|40.0|1|0
9.0|15.0|0|0
9.0|40.0|0|0
10.0|25.0|1|0
9.0|12.0|1|0
9.0|60.0|0|0
10.0|40.0|0|0
9.0|40.0|0|0
11.0|40.0|0|0
10.0|39.0|1|0
13.0|40.0|0|0
6.0|18.0|1|0
9.0|20.0|0|1
14.0|40.0|1|0
9.0|48.0|0|0
7.0|12.0|1|0
10.0|15.0|0|0
13.0|40.0|1|0
4.0|40.0|0|0
14.0|50.0|0|0
9.0|40.0|0|0
9.0|50.0|1|0
10.0|40.0|0|0
9.0|40.0|0|1
9.0|50.0|0|0
13.0|40.0|1|0
13.0|20.0|0|1
10.0|38.0|1|0
13.0|37.0|0|0
9.0|20.0|0|0
13.0|40.0|0|0
4.0|50.0|0|0
10.0|40.0|0|0
9.0|32.0|0|0
13.0|50.0|0|0
10.0|50.0|0|1
14.0|40.0|0|0
16.0|40.0|0|0
10.0|32.0|0|0
13.0|40.0|0|0
9.0|35.0|1|0
7.0|60.0|0|0
10.0|40.0|1|1
10.0|43.0|0|0
9.0|40.0|1|0
9.0|40.0|0|0
14.0|45.0|0|0
13.0|50.0|1|0
9.0|60.0|0|0
14.0|35.0|1|0
9.0|52.0|0|0
9.0|56.0|0|0
10.0|38.0|1|0
9.0|40.0|1|0
9.0|40.0|1|0
11.0|45.0|1|0
9.0|60.0|0|0
13.0|50.0|0|0
9.0|32.0|0|0
10.0|55.0|1|0
9.0|48.0|0|0
9.0|40.0|0|0
10.0|40.0|1|0
4.0|40.0|0|0
9.0|40.0|0|0
12.0|40.0|0|0
10.0|55.0|0|0
10.0|40.0|1|1
12.0|50.0|1|0
5.0|84.0|0|1
9.0|40.0|1|0
14.0|35.0|0|0
6.0|48.0|0|0
8.0|40.0|1|1
10.0|30.0|0|0
10.0|40.0|1|0
9.0|35.0|1|0
9.0|35.0|0|0
10.0|12.0|1|0
7.0|40.0|0|0
13.0|40.0|0|0
9.0|20.0|0|0
10.0|25.0|0|1
10.0|50.0|0|0
9.0|40.0|0|0
13.0|50.0|1|0
10.0|32.0|1|0
10.0|40.0|1|0
11.0|24.0|1|0
13.0|28.0|0|0
13.0|50.0|0|0
10.0|50.0|0|0
9.0|85.0|0|0
14.0|60.0|1|0
9.0|20.0|1|0
10.0|40.0|0|0
9.0|40.0|0|1
9.0|40.0|0|0
10.0|48.0|1|0
10.0|36.0|1|1
8.0|60.0|0|0
9.0|48.0|0|0
8.0|40.0|0|1
13.0|40.0|1|0
13.0|40.0|0|0
10.0|40.0|0|0
14.0|50.0|0|0
13.0|53.0|0|0
9.0|45.0|0|0
9.0|75.0|0|0
7.0|40.0|0|0
6.0|8.0|0|0
13.0|60.0|0|0
9.0|50.0|0|0
13.0|40.0|1|1
7.0|40.0|0|1
10.0|16.0|0|0
13.0|50.0|0|0
13.0|35.0|0|0
4.0|20.0|0|0
14.0|1.0|0|0
9.0|40.0|1|1
9.0|60.0|0|0
14.0|35.0|1|0
9.0|47.0|0|1
6.0|30.0|0|1
4.0|40.0|0|0
13.0|50.0|0|0
11.0|35.0|0|0
13.0|40.0|0|0
13.0|40.0|0|0
5.0|45.0|0|0
14.0|20.0|1|1
7.0|40.0|0|0
14.0|4.0|0|0
16.0|50.0|0|0
9.0|50.0|0|0
11.0|40.0|0|0
14.0|40.0|0|0
10.0|20.0|1|0
9.0|20.0|0|0
10.0|50.0|0|0
9.0|40.0|0|0
9.0|50.0|1|0
9.0|40.0|0|1
9.0|35.0|1|0
9.0|60.0|0|0
10.0|50.0|0|0
9.0|40.0|0|0
10.0|40.0|0|0
9.0|45.0|0|0
13.0|6.0|1|0
10.0|40.0|1|1
13.0|40.0|1|0
13.0|40.0|0|0
12.0|99.0|0|0
5.0|55.0|0|1
9.0|24.0|1|0
9.0|40.0|1|0
15.0|60.0|0|0
13.0|50.0|1|0
13.0|40.0|0|0
10.0|35.0|1|0
9.0|40.0|0|0
13.0|40.0|1|1
6.0|50.0|0|0
10.0|50.0|0|0
14.0|40.0|0|1
14.0|8.0|1|0
9.0|40.0|0|0
9.0|40.0|0|1
9.0|60.0|0|0
9.0|42.0|1|0
13.0|40.0|0|0
4.0|35.0|0|0
10.0|30.0|1|1
9.0|40.0|0|0
10.0|25.0|1|0
11.0|44.0|1|0
6.0|50.0|0|0
13.0|40.0|0|0
9.0|40.0|0|0
10.0|40.0|0|0
10.0|40.0|0|1
9.0|30.0|0|0
13.0|60.0|0|0
10.0|40.0|0|0
9.0|55.0|0|0
10.0|37.0|1|0
14.0|23.0|0|0
9.0|5.0|1|0
9.0|35.0|1|1
10.0|40.0|1|1
12.0|52.0|1|0
13.0|35.0|0|0
13.0|40.0|0|0
9.0|40.0|0|0
14.0|8.0|0|0
10.0|40.0|1|0
9.0|20.0|1|1
9.0|40.0|0|0
13.0|40.0|0|0
10.0|35.0|0|0
12.0|40.0|0|1
13.0|20.0|0|0
9.0|40.0|1|0
13.0|40.0|1|0
14.0|30.0|1|0
9.0|40.0|0|0
13.0|37.0|1|1
7.0|40.0|1|1
9.0|32.0|1|0
13.0|40.0|0|0
9.0|40.0|1|0
9.0|60.0|0|0
10.0|40.0|0|0
9.0|40.0|1|0
12.0|40.0|1|0
12.0|40.0|1|0
7.0|35.0|0|0
9.0|40.0|1|0
9.0|35.0|1|0
10.0|40.0|0|0
9.0|40.0|1|0
10.0|30.0|0|1
10.0|10.0|0|0
10.0|45.0|0|1
11.0|38.0|1|0
9.0|40.0|0|1
9.0|40.0|1|0
10.0|40.0|0|0
13.0|50.0|0|0
10.0|40.0|1|0
11.0|45.0|1|0
9.0|40.0|0|0
7.0|50.0|0|0
8.0|40.0|0|0
4.0|30.0|1|0
9.0|20.0|0|0
9.0|40.0|1|0
7.0|15.0|1|0
13.0|72.0|0|0
9.0|21.0|1|0
6.0|45.0|0|0
14.0|50.0|1|0
9.0|40.0|0|0
13.0|42.0|0|0
14.0|65.0|0|0
13.0|50.0|0|0
13.0|60.0|0|0
10.0|25.0|1|0
2.0|35.0|0|0
10.0|45.0|0|0
9.0|40.0|0|0
9.0|40.0|0|0
10.0|40.0|0|0
10.0|43.0|1|0
6.0|40.0|1|0
10.0|60.0|1|0
9.0|45.0|0|0
10.0|60.0|0|0
9.0|42.0|0|0
10.0|40.0|0|0
9.0|40.0|0|0
10.0|20.0|0|0
9.0|40.0|1|0
13.0|40.0|0|0
10.0|40.0|0|0
7.0|36.0|1|0
10.0|35.0|1|0
13.0|35.0|0|1
9.0|30.0|1|0
9.0|45.0|0|0
9.0|40.0|1|1
10.0|40.0|0|0
9.0|45.0|1|0
9.0|40.0|1|0
11.0|40.0|0|0
9.0|40.0|1|1
9.0|40.0|1|0
10.0|40.0|0|0
9.0|40.0|0|0
10.0|40.0|0|0
13.0|70.0|0|0
10.0|50.0|0|0
9.0|40.0|0|0
8.0|4.0|0|0
10.0|40.0|0|0
10.0|25.0|1|0
9.0|40.0|0|0
13.0|40.0|0|0
9.0|40.0|0|0
6.0|75.0|0|0
13.0|35.0|0|0
13.0|40.0|1|0
9.0|60.0|0|0
14.0|45.0|0|0
9.0|40.0|0|0
10.0|45.0|0|0
7.0|40.0|1|1
9.0|40.0|1|0
9.0|25.0|0|0
14.0|40.0|0|0
9.0|35.0|0|0
9.0|40.0|1|1
10.0|45.0|0|0
9.0|40.0|0|1
9.0|40.0|0|0
3.0|30.0|0|0
10.0|25.0|0|0
11.0|35.0|1|0
9.0|45.0|0|0
9.0|38.0|0|0
4.0|50.0|0|0
9.0|43.0|0|0
13.0|40.0|0|0
13.0|50.0|0|0
10.0|60.0|0|0
9.0|40.0|1|0
9.0|40.0|0|0
11.0|40.0|0|0
9.0|55.0|0|1
7.0|40.0|1|1
9.0|40.0|0|0
13.0|25.0|1|0
9.0|40.0|0|0
9.0|30.0|0|0
10.0|50.0|0|0
11.0|50.0|0|0
10.0|40.0|0|0
9.0|2.0|0|0
10.0|40.0|1|1
7.0|25.0|0|0
9.0|40.0|1|0
13.0|20.0|1|0
9.0|45.0|0|0
13.0|44.0|1|1
4.0|50.0|0|0
13.0|48.0|0|0
10.0|40.0|0|0
9.0|30.0|1|0
9.0|45.0|0|0
9.0|40.0|0|0
9.0|45.0|0|0
6.0|40.0|1|0
13.0|50.0|0|0
6.0|10.0|0|0
10.0|35.0|1|0
10.0|40.0|0|0
3.0|35.0|0|0
13.0|40.0|0|1
10.0|40.0|0|0
9.0|35.0|1|0
9.0|40.0|0|0
9.0|40.0|0|0
13.0|20.0|0|0
10.0|20.0|1|0
9.0|45.0|1|0
8.0|30.0|0|0
11.0|42.0|0|0
10.0|20.0|1|0
12.0|37.0|1|0
10.0|40.0|0|1
7.0|35.0|1|1
9.0|40.0|0|0
9.0|40.0|0|0
14.0|60.0|1|0
10.0|30.0|0|0
13.0|40.0|0|0
9.0|60.0|0|0
16.0|40.0|1|0
14.0|65.0|1|0
12.0|60.0|0|0
10.0|40.0|0|0
12.0|20.0|1|0
6.0|40.0|0|0
10.0|55.0|0|0
11.0|45.0|0|0
10.0|40.0|0|0
9.0|40.0|0|1
10.0|32.0|1|0
13.0|50.0|0|0
11.0|40.0|0|0
14.0|70.0|1|0
6.0|40.0|0|0
4.0|7.0|1|0
10.0|18.0|1|0
13.0|45.0|0|0
13.0|35.0|1|0
9.0|45.0|0|1
7.0|20.0|0|0
14.0|40.0|1|0
10.0|40.0|1|0
10.0|44.0|1|1
15.0|45.0|0|0
10.0|40.0|1|0
6.0|40.0|1|1
11.0|40.0|0|0
9.0|40.0|0|0
11.0|13.0|1|0
9.0|70.0|0|0
10.0|38.0|1|0
9.0|50.0|0|0
5.0|24.0|0|0
4.0|10.0|0|0
13.0|40.0|0|0
9.0|40.0|0|0
11.0|50.0|1|0
13.0|65.0|0|0
10.0|40.0|0|0
13.0|60.0|0|0
14.0|40.0|0|0
7.0|40.0|0|1
9.0|15.0|1|0
9.0|40.0|0|0
16.0|29.0|1|0
13.0|48.0|0|0
9.0|40.0|1|0
14.0|60.0|0|0
9.0|40.0|0|0
9.0|40.0|1|0
9.0|40.0|1|0
9.0|10.0|0|0
11.0|40.0|0|0
10.0|20.0|1|0
14.0|25.0|0|0
10.0|30.0|1|0
13.0|50.0|1|0
10.0|84.0|0|0
9.0|50.0|0|0
10.0|40.0|0|0
10.0|45.0|0|0
9.0|40.0|0|0
9.0|40.0|1|1
12.0|40.0|0|0
4.0|40.0|0|0
5.0|24.0|1|0
14.0|50.0|0|0
9.0|15.0|0|0
5.0|30.0|0|0
9.0|45.0|0|0
9.0|20.0|0|0
9.0|38.0|1|0
14.0|40.0|1|0
3.0|40.0|0|0
13.0|40.0|1|0
10.0|40.0|0|0
3.0|32.0|0|0
3.0|52.0|0|0
9.0|40.0|1|0
11.0|32.0|0|0
10.0|26.0|1|0
12.0|40.0|0|0
13.0|45.0|0|0
9.0|30.0|1|0
10.0|14.0|0|1
4.0|40.0|0|1
6.0|50.0|0|0
10.0|35.0|0|0
9.0|40.0|0|0
10.0|10.0|0|0
10.0|56.0|0|0
14.0|40.0|1|1
12.0|45.0|0|0
7.0|20.0|0|0
9.0|40.0|0|0
12.0|55.0|0|0
7.0|36.0|1|0
10.0|40.0|0|0
7.0|40.0|0|0
9.0|35.0|1|0
12.0|40.0|1|0
9.0|40.0|0|0
9.0|43.0|0|0
9.0|30.0|0|1
11.0|40.0|0|0
9.0|40.0|1|0
9.0|40.0|1|0
9.0|40.0|0|0
9.0|5.0|0|1
10.0|20.0|1|1
6.0|30.0|1|1
11.0|40.0|0|0
10.0|40.0|1|0
10.0|80.0|0|0
9.0|8.0|0|0
13.0|32.0|0|0
9.0|40.0|1|0
9.0|40.0|1|0
15.0|50.0|1|0
13.0|42.0|0|0
9.0|40.0|1|0
13.0|40.0|0|0
13.0|35.0|1|1
10.0|50.0|0|0
9.0|99.0|0|0
10.0|40.0|0|0
10.0|40.0|0|0
9.0|40.0|0|0
10.0|40.0|0|0
6.0|40.0|0|0
4.0|40.0|0|0
1.0|16.0|0|0
4.0|44.0|0|0
13.0|30.0|0|0
15.0|75.0|0|1
10.0|43.0|1|0
9.0|25.0|1|0
9.0|35.0|1|0
9.0|40.0|1|1
13.0|40.0|0|0
6.0|40.0|1|0
13.0|40.0|0|0
15.0|60.0|0|0
12.0|40.0|0|0
10.0|15.0|0|0
10.0|6.0|1|0
4.0|40.0|0|0
9.0|20.0|1|0
6.0|25.0|0|0
13.0|44.0|0|0
13.0|45.0|0|0
13.0|40.0|1|0
7.0|20.0|0|0
10.0|25.0|0|0
10.0|40.0|1|0
10.0|40.0|0|0
9.0|40.0|0|0
14.0|40.0|1|0
9.0|45.0|0|0
8.0|35.0|1|0
9.0|19.0|0|0
11.0|35.0|0|0
8.0|40.0|1|1
9.0|70.0|1|0
10.0|98.0|0|0
12.0|52.0|1|0
9.0|30.0|1|0
10.0|40.0|1|0
11.0|40.0|1|0
9.0|37.0|1|1
12.0|55.0|0|0
12.0|42.0|0|0
11.0|40.0|0|0
5.0|40.0|0|0
13.0|20.0|1|1
9.0|40.0|1|0
14.0|45.0|1|0
13.0|8.0|1|0
9.0|50.0|0|0
9.0|45.0|0|0
4.0|50.0|0|0
9.0|20.0|1|0
9.0|40.0|0|0
9.0|60.0|0|0
13.0|40.0|1|0
9.0|40.0|0|0
10.0|20.0|1|1
13.0|55.0|0|0
10.0|40.0|0|0
9.0|60.0|0|0
10.0|10.0|1|0
13.0|45.0|0|0
9.0|40.0|1|0
16.0|50.0|0|0
7.0|45.0|0|0
10.0|50.0|0|0
9.0|40.0|1|1
8.0|40.0|1|0
7.0|40.0|0|0
10.0|40.0|0|0
10.0|40.0|0|0
7.0|15.0|0|0
11.0|35.0|0|0
10.0|40.0|0|0
14.0|60.0|0|0
13.0|40.0|0|0
9.0|40.0|1|0
9.0|30.0|1|0
9.0|50.0|0|0
10.0|55.0|0|0
13.0|45.0|0|0
3.0|40.0|1|0
9.0|25.0|0|0
9.0|18.0|0|0
10.0|45.0|1|1
13.0|80.0|0|0
8.0|20.0|1|0
10.0|40.0|1|1
9.0|55.0|0|0
9.0|50.0|0|0
9.0|43.0|1|0
9.0|35.0|1|0
9.0|10.0|1|0
4.0|40.0|0|1
9.0|38.0|1|0
11.0|55.0|1|0
6.0|40.0|0|0
9.0|35.0|1|0
14.0|42.0|0|0
10.0|40.0|0|0
9.0|84.0|0|0
10.0|20.0|0|0
13.0|30.0|1|0
11.0|47.0|1|0
10.0|40.0|1|0
11.0|50.0|0|0
9.0|55.0|0|0
7.0|6.0|1|0
2.0|40.0|1|0
9.0|40.0|1|0
10.0|40.0|0|0
14.0|40.0|0|0
9.0|50.0|0|0
10.0|40.0|1|0
8.0|40.0|0|0
9.0|55.0|0|0
9.0|40.0|0|0
10.0|10.0|1|0
13.0|65.0|0|0
10.0|45.0|0|0
10.0|43.0|1|0
9.0|35.0|1|0
12.0|40.0|0|0
6.0|45.0|0|1
14.0|60.0|0|0
9.0|15.0|0|0
13.0|40.0|0|0
10.0|60.0|0|0
10.0|55.0|0|0
11.0|60.0|0|0
9.0|35.0|0|0
9.0|40.0|0|1
4.0|20.0|0|0
10.0|40.0|0|0
9.0|77.0|0|0
13.0|35.0|1|1
10.0|10.0|1|1
14.0|40.0|0|0
9.0|32.0|0|0
2.0|70.0|0|0
10.0|40.0|0|0
4.0|20.0|0|0
9.0|40.0|1|0
9.0|40.0|1|1
13.0|40.0|1|0
5.0|20.0|0|0
9.0|40.0|0|0
10.0|48.0|0|0
7.0|40.0|1|0
9.0|40.0|0|0
13.0|45.0|1|0
9.0|40.0|0|0
6.0|25.0|0|0
14.0|50.0|0|0
10.0|44.0|1|0
11.0|75.0|0|0
6.0|30.0|1|1
9.0|40.0|0|0
14.0|62.0|0|0
10.0|45.0|0|0
10.0|16.0|1|0
9.0|40.0|0|0
9.0|40.0|0|0
9.0|50.0|1|0
10.0|5.0|0|0
13.0|55.0|1|0
8.0|18.0|0|0
13.0|52.0|0|0
13.0|20.0|0|0
9.0|45.0|0|1
9.0|40.0|1|1
6.0|30.0|0|0
9.0|40.0|0|1
10.0|45.0|1|0
10.0|24.0|0|0
9.0|40.0|1|1
9.0|96.0|0|0
13.0|40.0|0|0
9.0|40.0|0|1
5.0|45.0|0|0
9.0|40.0|0|0
7.0|32.0|1|1
9.0|40.0|1|0
10.0|30.0|0|0
4.0|40.0|0|0
14.0|60.0|0|0
